Orthogroup	Cnidaria_Anthozoa_Xenia_spec	Cnidaria_Anthozoa_Acropora_digitifera
OG0000000	Xenia_spec_Xe_009126_T1 Xe_009126_T1 Xe_009126	Acropora_digitifera_adi_v1.08380 adi_v1.08380
OG0000000	Xenia_spec_Xe_009140_T1 Xe_009140_T1 Xe_009140	Acropora_digitifera_adi_v1.14253 adi_v1.14253, Acropora_digitifera_adi_v1.08651 adi_v1.08651, Acropora_digitifera_adi_v1.00456 adi_v1.00456, Acropora_digitifera_adi_v1.08650 adi_v1.08650, Acropora_digitifera_adi_v1.14251 adi_v1.14251, Acropora_digitifera_adi_v1.00454 adi_v1.00454, Acropora_digitifera_adi_v1.00455 adi_v1.00455, Acropora_digitifera_adi_v1.21001 adi_v1.21001, Acropora_digitifera_adi_v1.08649 adi_v1.08649, Acropora_digitifera_adi_v1.14254 adi_v1.14254, Acropora_digitifera_adi_v1.08974 adi_v1.08974, Acropora_digitifera_adi_v1.17747 adi_v1.17747, Acropora_digitifera_adi_v1.10971 adi_v1.10971, Acropora_digitifera_adi_v1.03089 adi_v1.03089, Acropora_digitifera_adi_v1.18895 adi_v1.18895, Acropora_digitifera_adi_v1.22096 adi_v1.22096, Acropora_digitifera_adi_v1.18297 adi_v1.18297, Acropora_digitifera_adi_v1.24356 adi_v1.24356, Acropora_digitifera_adi_v1.20123 adi_v1.20123, Acropora_digitifera_adi_v1.13695 adi_v1.13695, Acropora_digitifera_adi_v1.15148 adi_v1.15148, Acropora_digitifera_adi_v1.13912 adi_v1.13912, Acropora_digitifera_adi_v1.20223 adi_v1.20223
OG0000001	Xenia_spec_Xe_003284_T1 Xe_003284_T1 Xe_003284	Acropora_digitifera_adi_v1.19636 adi_v1.19636
OG0000001	Xenia_spec_Xe_015497_T1 Xe_015497_T1 Xe_015497, Xenia_spec_Xe_015497_T2 Xe_015497_T2 Xe_015497, Xenia_spec_Xe_004687_T1 Xe_004687_T1 Xe_004687, Xenia_spec_Xe_004686_T1 Xe_004686_T1 Xe_004686	Acropora_digitifera_adi_v1.16442 adi_v1.16442, Acropora_digitifera_adi_v1.14600 adi_v1.14600
OG0000001	Xenia_spec_Xe_004325_T1 Xe_004325_T1 Xe_004325, Xenia_spec_Xe_004232_T1 Xe_004232_T1 Xe_004232	Acropora_digitifera_adi_v1.11962 adi_v1.11962
OG0000001	Xenia_spec_Xe_020701_T1 Xe_020701_T1 Xe_020701	Acropora_digitifera_adi_v1.04637 adi_v1.04637, Acropora_digitifera_adi_v1.08764 adi_v1.08764
OG0000001	Xenia_spec_Xe_014520_T1 Xe_014520_T1 Xe_014520	Acropora_digitifera_adi_v1.04277 adi_v1.04277, Acropora_digitifera_adi_v1.21086 adi_v1.21086
OG0000001	Xenia_spec_Xe_018235_T1 Xe_018235_T1 Xe_018235	Acropora_digitifera_adi_v1.00967 adi_v1.00967
OG0000001	Xenia_spec_Xe_014011_T1 Xe_014011_T1 Xe_014011	Acropora_digitifera_adi_v1.03506 adi_v1.03506
OG0000001	Xenia_spec_Xe_011751_T1 Xe_011751_T1 Xe_011751	Acropora_digitifera_adi_v1.01229 adi_v1.01229
OG0000001	Xenia_spec_Xe_020157_T1 Xe_020157_T1 Xe_020157	Acropora_digitifera_adi_v1.22406 adi_v1.22406
OG0000001	Xenia_spec_Xe_008027_T1 Xe_008027_T1 Xe_008027	Acropora_digitifera_adi_v1.10769 adi_v1.10769
OG0000001	Xenia_spec_Xe_016511_T1 Xe_016511_T1 Xe_016511	Acropora_digitifera_adi_v1.01960 adi_v1.01960
OG0000001	Xenia_spec_Xe_008821_T1 Xe_008821_T1 Xe_008821	Acropora_digitifera_adi_v1.06175 adi_v1.06175
OG0000001	Xenia_spec_Xe_007494_T1 Xe_007494_T1 Xe_007494	Acropora_digitifera_adi_v1.11383 adi_v1.11383
OG0000001	Xenia_spec_Xe_002223_T1 Xe_002223_T1 Xe_002223	Acropora_digitifera_adi_v1.19391 adi_v1.19391, Acropora_digitifera_adi_v1.06434 adi_v1.06434
OG0000002	Xenia_spec_Xe_002083_T1 Xe_002083_T1 Xe_002083, Xenia_spec_Xe_002085_T1 Xe_002085_T1 Xe_002085	Acropora_digitifera_adi_v1.00160 adi_v1.00160, Acropora_digitifera_adi_v1.00161 adi_v1.00161
OG0000002	Xenia_spec_Xe_009903_T1 Xe_009903_T1 Xe_009903	Acropora_digitifera_adi_v1.01703 adi_v1.01703, Acropora_digitifera_adi_v1.01702 adi_v1.01702, Acropora_digitifera_adi_v1.01379 adi_v1.01379, Acropora_digitifera_adi_v1.14561 adi_v1.14561, Acropora_digitifera_adi_v1.01794 adi_v1.01794, Acropora_digitifera_adi_v1.18031 adi_v1.18031
OG0000002	Xenia_spec_Xe_009641_T1 Xe_009641_T1 Xe_009641	Acropora_digitifera_adi_v1.13790 adi_v1.13790
OG0000002	Xenia_spec_Xe_016275_T1 Xe_016275_T1 Xe_016275	Acropora_digitifera_adi_v1.14624 adi_v1.14624, Acropora_digitifera_adi_v1.14936 adi_v1.14936
OG0000002	Xenia_spec_Xe_007481_T1 Xe_007481_T1 Xe_007481	Acropora_digitifera_adi_v1.24510 adi_v1.24510, Acropora_digitifera_adi_v1.08206 adi_v1.08206, Acropora_digitifera_adi_v1.09809 adi_v1.09809
OG0000002	Xenia_spec_Xe_007911_T1 Xe_007911_T1 Xe_007911	Acropora_digitifera_adi_v1.01409 adi_v1.01409
OG0000003	Xenia_spec_Xe_008214_T1 Xe_008214_T1 Xe_008214	Acropora_digitifera_adi_v1.14319 adi_v1.14319
