Orthogroup	Choanozoa_Choanoflagellatea_Monosiga_brevicollis	Chordata_Vertebrata_Bos_taurus
OG0000000	Monosiga_brevicollisXP_001746832.1 XP_001746832.1 uncharacterized protein MONBRDRAFT_37540 [Monosiga brevicollis MX1]	XP_005210603.1 tenascin isoform X1 [Bos taurus], XP_010811641.2 tenascin-N isoform X1 [Bos taurus]
OG0000001	Monosiga_brevicollisXP_001744552.1 XP_001744552.1 uncharacterized protein MONBRDRAFT_36570 [Monosiga brevicollis MX1]	XP_059734749.1 leukemia inhibitory factor receptor isoform X1 [Bos taurus]
OG0000001	Monosiga_brevicollisXP_001747261.1 XP_001747261.1 uncharacterized protein MONBRDRAFT_26825 [Monosiga brevicollis MX1]	XP_059747260.1 netrin-G2 isoform X1 [Bos taurus], XP_059740913.1 netrin-G1 isoform X1 [Bos taurus], NP_001193834.1 netrin-3 precursor [Bos taurus], NP_001179495.1 netrin-1 precursor [Bos taurus], DAA24206.1 TPA_ laminin_ gamma 3-like [Bos taurus], NP_001193746.1 laminin subunit gamma-1 precursor [Bos taurus]
OG0000002	Monosiga_brevicollisXP_001742800.1 XP_001742800.1 uncharacterized protein MONBRDRAFT_5267 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001747141.1 XP_001747141.1 uncharacterized protein MONBRDRAFT_32969 [Monosiga brevicollis MX1]	XP_059736229.1 von Willebrand factor A domain-containing protein 7 isoform X1 [Bos taurus]
OG0000003	Monosiga_brevicollisXP_001747347.1 XP_001747347.1 uncharacterized protein MONBRDRAFT_26977 [Monosiga brevicollis MX1]	sp|Q17QH6.1|COL11_BOVIN RecName_ Full=Collectin-11; AltName_ Full=Collectin kidney protein 1; Short=CL-K1; Flags_ Precursor, NP_001192642.1 collectin-10 precursor [Bos taurus], sp|Q8MHZ9.1|CL46_BOVIN RecName_ Full=Collectin-46; Short=CL-46; AltName_ Full=46 kDa collectin; Flags_ Precursor, NP_776532.1 mannose-binding protein C precursor [Bos taurus], XP_059738436.1 mannose-binding protein A isoform X1 [Bos taurus]
OG0000003	Monosiga_brevicollisXP_001748542.1 XP_001748542.1 uncharacterized protein MONBRDRAFT_10710 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001748808.1 XP_001748808.1 uncharacterized protein MONBRDRAFT_33819 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001750767.1 XP_001750767.1 uncharacterized protein MONBRDRAFT_34706 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001748806.1 XP_001748806.1 uncharacterized protein MONBRDRAFT_33817 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001750659.1 XP_001750659.1 uncharacterized protein MONBRDRAFT_30149 [Monosiga brevicollis MX1]	NP_001193132.1 C-type lectin domain family 5 member A [Bos taurus]
OG0000006	Monosiga_brevicollisXP_001746890.1 XP_001746890.1 uncharacterized protein MONBRDRAFT_32951 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001751085.1 XP_001751085.1 uncharacterized protein MONBRDRAFT_30592_ partial [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001749417.1 XP_001749417.1 uncharacterized protein MONBRDRAFT_38713 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001748673.1 XP_001748673.1 uncharacterized protein MONBRDRAFT_38380 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001751053.1 XP_001751053.1 uncharacterized protein MONBRDRAFT_13099 [Monosiga brevicollis MX1]	NP_001411858.1 CUB and sushi domain-containing protein 3 [Bos taurus], NP_001411858.1 CUB and sushi domain-containing protein 3 [Bos taurus], NP_001411858.1 CUB and sushi domain-containing protein 3 [Bos taurus], NP_001411858.1 CUB and sushi domain-containing protein 3 [Bos taurus]
OG0000020	Monosiga_brevicollisXP_001744748.1 XP_001744748.1 uncharacterized protein MONBRDRAFT_31893 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001744747.1 XP_001744747.1 uncharacterized protein MONBRDRAFT_31892 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001747370.1 XP_001747370.1 uncharacterized protein MONBRDRAFT_26818 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001746863.1 XP_001746863.1 uncharacterized protein MONBRDRAFT_9251 [Monosiga brevicollis MX1]	XP_024845867.1 collagen alpha-1_XXIV_ chain [Bos taurus], NP_001193609.1 collagen alpha-1_XXVII_ chain [Bos taurus]
OG0000022	Monosiga_brevicollisXP_001747606.1 XP_001747606.1 uncharacterized protein MONBRDRAFT_33246 [Monosiga brevicollis MX1]	XP_005226473.2 annexin A7 isoform X1 [Bos taurus]
OG0000022	Monosiga_brevicollisXP_001742719.1 XP_001742719.1 uncharacterized protein MONBRDRAFT_13571 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001750641.1 XP_001750641.1 uncharacterized protein MONBRDRAFT_39240 [Monosiga brevicollis MX1], Monosiga_brevicollisXP_001745791.1 XP_001745791.1 uncharacterized protein MONBRDRAFT_37066 [Monosiga brevicollis MX1]	AAI33571.1 ANXA13 protein [Bos taurus]
